# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370524549000 429 bcc0154ec5e8ba5ea0cf2f464bd1adb771e3ac52 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/DSAModule.class
1370443644000 10151 c96e5fb34c64059aa7aa75e3940bbe519305414c /Users/kevingriffin/.gradle/caches/artifacts-24/filestore/com.squareup/javawriter/1.0.2/jar/c96e5fb34c64059aa7aa75e3940bbe519305414c/javawriter-1.0.2.jar
1370521001000 434 79147277199e35caa0bdf22f794012ccc14c924c /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/R$drawable.class
1370524549000 1295 813ac0753528ae434f718a214f43b93a4c3bcf25 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/MainActivity.class
1370521001000 458 eba4035144d03d884e387c3ffcd1841ee21f76d1 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/R$style.class
1370524549000 2161 70af1065c3f3a463a8159b5e3b547fbff0c2cb6b /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/MainActivity$$InjectAdapter.java
1370521001000 415 3c1bd72778169d67cd991b11527f1d7ab0ee02a3 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/R$menu.class
1370443644000 2497 6975da39a7040257bd51d21a231b76c915872d38 /Users/kevingriffin/.gradle/caches/artifacts-24/filestore/javax.inject/javax.inject/1/jar/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
1370524549000 37 20ceafab726df7c7bf7d6fb3100401a004bd5053 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/AndroidModule.dot
1370521001000 488 046f852f96bd970462ec765b58a472fa44853e4b /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/R$dimen.class
1370521001000 499 4059280029a79e28335d4fd6258a1981035d8b76 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/R$string.class
1370521001000 767 2c8e9f137595c25edb5da363f8b50a0b6efcde3a /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/R.class
1370443644000 55544 9e82bcbc2e41866279406d9be4650919980eebbe /Users/kevingriffin/.gradle/caches/artifacts-24/filestore/com.squareup.dagger/dagger/1.0.0/jar/9e82bcbc2e41866279406d9be4650919980eebbe/dagger-1.0.0.jar
1370521001000 420 a57c38aac5099a04dea2a92d9765a2484a568a96 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/R$id.class
1370524549000 833 a5e0f73ba445e3997c6c9e16c5f4103b91779784 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/DSAModule$$ModuleAdapter.java
1370524549000 1047 1c89437a5b88c297aa66e7b26349a265af5de41f /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/ArmService$$InjectAdapter.class
1370524549000 348 9f46438061542d98f228c92a5ad7725773266054 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/ForApplication.class
1370524549000 1688 47e5aaef5adba0d9c961f07c2344840f3863131a /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/classes/debug/com/example/daggersampleapp/AndroidModule$$ModuleAdapter.class
